text,font_size,font_name,y_coord,page,source_pdf,label
"situational context not considered in the model design (e.g., higher levels of vulnerability or",11,Roboto-Regular,333.1096191,4,17815074de3c9f8af9a5051978a72e2a83f1d18d.pdf,5
"increase in armed conflict, etc.)",11,Roboto-Regular,348.2919922,4,17815074de3c9f8af9a5051978a72e2a83f1d18d.pdf,5
Feedback,12,Roboto-Medium,378.6791992,4,17815074de3c9f8af9a5051978a72e2a83f1d18d.pdf,4
"The Centre invites individuals and organizations working in the humanitarian, academic,",11,Roboto-Regular,395.2197266,4,17815074de3c9f8af9a5051978a72e2a83f1d18d.pdf,5
research and private sector to engage with us on the peer review process. Please send feedback,11,Roboto-Regular,410.4020996,4,17815074de3c9f8af9a5051978a72e2a83f1d18d.pdf,5
on the Framework to  centrehumdata@un.org .,11,Roboto-Regular,425.5844727,4,17815074de3c9f8af9a5051978a72e2a83f1d18d.pdf,5
THE CENTRE FOR HUMANITARIAN DATA,8,SourceSansPro-Regular,791.6342163,1,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,1
1,8,OpenSans-Regular,791.6113281,1,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
DÃ©cembre 2020,8,SourceSansPro-Regular,791.673584,1,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"1      Comme il existe des normes et des mÃ©canismes bien Ã©tablis et acceptÃ©s pour le partage dâ€™informations financiÃ¨res avec les bailleurs, y compris un rÃ´le",4.518199921,Stag-Medium,750.0482788,1,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"pour les audits externes, les demandes de donnÃ©es financiÃ¨res ne sont pas incluses dans la prÃ©sente note dâ€™orientation. Cette note dâ€™orientation traite des",7.5,Stag-Book,758.9102173,1,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
donnÃ©es personnelles et des donnÃ©es sensibles non personnelles.,7.5,Stag-Book,767.9102173,1,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
THE CENTRE FOR HUMANITARIAN DATA,14,BrandonGrotesque-Bold,55.29532242,1,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,2
SÃ‰RIE DE NOTES Dâ€™ORIENTATION,12,OpenSans-SemiBold,98.4322052,1,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,3
LA RESPONSABILITÃ‰ DES DONNÃ‰ES DANS Lâ€™ACTION HUMANITAIRE,12,OpenSans-SemiBold,116.4322052,1,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,3
PARTAGE RESPONSABLE DES DONNÃ‰ES AVEC,19,OpenSans-Bold,138.709198,1,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,1
LES BAILLEURS DE FONDS,19,OpenSans-Bold,162.7062073,1,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,1
POINTS CLÃ‰S :,11,OpenSans-Bold,226.9963074,1,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,3
"â€¢	 Le partage des donnÃ©es sensibles, quâ€™elles soient personnelles ou non personnelles, sans",11,SourceSansPro-Regular,249.6892853,1,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"garanties adÃ©quates peut exacerber les risques pour les populations affectÃ©es  par une crise, les",11,SourceSansPro-Regular,262.8892822,1,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
organisations humanitaires et les bailleurs de fonds.,11,SourceSansPro-Regular,276.0892944,1,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"â€¢	 Les bailleurs de fonds demandent rÃ©guliÃ¨rement des donnÃ©es aux organisations quâ€™ils financent",11,SourceSansPro-Regular,300.2893066,1,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
afin de sâ€™acquitter de leurs obligations et de leurs objectifs. Certaines de ces demandes,11,SourceSansPro-Regular,313.4893188,1,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
concernent des informations et des donnÃ©es sensibles qui doivent Ãªtre protÃ©gÃ©es afin dâ€™attÃ©nuer,11,SourceSansPro-Regular,326.6893311,1,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
les risques.,11,SourceSansPro-Regular,339.8893433,1,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"â€¢	 Parmi les objectifs courants pour le partage des donnÃ©es avec les bailleurs de fonds, on peut",11,SourceSansPro-Regular,364.0893555,1,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
citer : (i) lâ€™absence de cadre rÃ©glementaire pour la gestion responsable des donnÃ©es sensibles non,11,SourceSansPro-Regular,375.0893555,1,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
personnelles ; (ii) les lacunes en matiÃ¨re de capacitÃ© ; et (iii) la limitation de la finalitÃ©.,11,SourceSansPro-Regular,388.2893677,1,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"â€¢	 Parmi les contraintes courantes liÃ©es au partage des donnÃ©es avec les bailleurs de fonds, on peut",11,SourceSansPro-Regular,412.4893799,1,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
citer : for responsibly managing sensitive non-personal data; (ii) capacity gaps; and (iii) purpose,11,SourceSansPro-Regular,425.6893921,1,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
limitation.,11,SourceSansPro-Regular,438.8894043,1,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"â€¢	 Les bailleurs de fonds et les organisations humanitaires peuvent prendre les mesures",11,SourceSansPro-Regular,463.0894165,1,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
suivantes pour minimiser les risques tout en maximisant les bÃ©nÃ©fices lors du partage de,11,SourceSansPro-Regular,476.2894287,1,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
donnÃ©es sensibles : (i) examiner et clarifier les cadres formels ou informels qui rÃ©gissent la,11,SourceSansPro-Regular,489.4894409,1,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
collecte et le partage des donnÃ©es dÃ©sagrÃ©gÃ©es ; (ii) officialiser et uniformiser les demandes de,11,SourceSansPro-Regular,502.6894531,1,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
donnÃ©es sensibles ; (iii) investir dans les capacitÃ©s de gestion des donnÃ©es du personnel et des,11,SourceSansPro-Regular,515.8894653,1,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
organisations ; et (iv) adopter des principes communs pour la gestion des donnÃ©es des bailleurs.,11,SourceSansPro-Regular,529.0894775,1,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
INTRODUCTION,11,OpenSans-Bold,582.5165405,1,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,3
"Les bailleurs ont vocation Ã  jouer un rÃ´le important dans l'Ã©cosystÃ¨me des donnÃ©es humanitaires, Ã  la fois",11,SourceSansPro-Regular,607.2005005,1,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
en tant que moteurs de la collecte et de lâ€™analyse accrues des donnÃ©es quâ€™en tant quâ€™utilisateurs directs de,11,SourceSansPro-Regular,620.4004517,1,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
ces donnÃ©es. Il ne sâ€™agit pas lÃ  dâ€™un phÃ©nomÃ¨ne nouveau ; la nÃ©cessitÃ© de rendre des comptes et de faire,11,SourceSansPro-Regular,633.6004639,1,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
preuve de transparence dans lâ€™utilisation des ressources financiÃ¨res accordÃ©es par les bailleurs de fonds est,11,SourceSansPro-Regular,646.8004761,1,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"largement comprise et respectÃ©e. Or depuis quelques annÃ©es, les bailleurs de fonds se sont mis Ã  demander",11,SourceSansPro-Regular,660.0004272,1,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
des donnÃ©es Ã  caractÃ¨re potentiellement sensible. Cela comprend des donnÃ©es personnelles au sujet des,11,SourceSansPro-Regular,673.2004395,1,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"bÃ©nÃ©ficiaires et diverses formes de donnÃ©es dÃ©sagrÃ©gÃ©es, telles que les rÃ©sultats dâ€™une enquÃªte au niveau",11,SourceSansPro-Regular,686.4004517,1,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
des mÃ©nages et les donnÃ©es sur la distribution de lâ€™aide dÃ©sagrÃ©gÃ©es par dimension dÃ©mographique et/ou,11,SourceSansPro-Regular,699.6004639,1,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"de groupe (par exemple, origine ethnique, groupe sur la protection, etc.). 1",11,SourceSansPro-Regular,712.8004761,1,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
THE CENTRE FOR HUMANITARIAN DATA,8,SourceSansPro-Regular,791.6342163,2,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
2,8,OpenSans-Regular,791.6113281,2,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
DÃ©cembre 2020,8,SourceSansPro-Regular,791.673584,2,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"2     Roepstorff, K., Faltas, C. and HÃ¶velmann, S., 2020.  Counterterrorism Measures and Sanction Regimes: Shrinking Space for Humanitarian Aid",4.518199921,Stag-Medium,675.1191406,2,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
Organisations .,7.5,Stag-Medium,684.1911011,2,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"3    On entend par donnÃ©es non personnelles les donnÃ©es qui Ã©taient, Ã  la base, des donnÃ©es Ã  caractÃ¨re personnel, mais qui ont Ã©tÃ© rendues",4.518199921,Stag-Medium,696.4191284,2,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"anonymes ultÃ©rieurement, telles que les donnÃ©es sur les populations affectÃ©es par la situation humanitaire et leurs besoins, les risques et",7.5,Stag-Book,705.2811279,2,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"vulnÃ©rabilitÃ©s auxquels elles sont exposÃ©s, et leurs capacitÃ©s (adaptÃ© du  RÃ¨glement (UE) 2018/1807 du Parlement europÃ©en et du Conseil du 14",7.5,Stag-Book,714.2811279,2,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
novembre 2018 Ã©tablissant un cadre applicable au libre flux des donnÃ©es Ã  caractÃ¨re non personnel dans lâ€™Union europÃ©enne ).,7.5,Stag-Medium,723.1911011,2,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
4    Voir le  Consignes de OCHA sur la ResponsabilitÃ© des donnÃ©es  et le  ICRC Handbook on data protection in humanitarian action .,4.518199921,Stag-Medium,735.4191284,2,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"5    Pour en savoir plus sur le dialogue virtuel, consultez ce  rapport Wilton Park .",4.518199921,Stag-Medium,747.4191284,2,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"6   Willits-King, B. and Spencer, A., 2020.  Responsible data-sharing with donors: accountability, transparency and data protection in principled",4.518199921,Stag-Medium,759.4191284,2,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
humanitarian action .,7.5,Stag-Medium,768.1911011,2,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
Les prÃ©occupations concernant les demandes de donnÃ©es de ce type ont conduit les bailleurs de fonds,11,SourceSansPro-Regular,45.22431564,2,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
et les organisations humanitaires Ã  mettre davantage lâ€™accent sur lâ€™identification de stratÃ©gies relatives Ã ,11,SourceSansPro-Regular,58.42432785,2,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"la ResponsabilitÃ© des donnÃ©es : la gestion sÃ©curisÃ©e, Ã©thique et efficace des donnÃ©es. La ResponsabilitÃ©",11,SourceSansPro-Regular,71.62433624,2,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
des donnÃ©es oblige les bailleurs de fonds et les organisations humanitaires Ã  prendre des mesures qui,11,SourceSansPro-Regular,84.82434845,2,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
contribuent Ã  rÃ©duire les risques tout en maximisant les bÃ©nÃ©fices des donnÃ©es. Cela est particuliÃ¨rement,11,SourceSansPro-Regular,98.02436066,2,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"difficile dans les cas oÃ¹ les bailleurs de fonds demandent des donnÃ©es sensibles. Par exemple, les",11,SourceSansPro-Regular,111.2243729,2,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"procÃ©dures de criblage des bÃ©nÃ©ficiaires de lâ€™aide, souvent utilisÃ©es pour justifier les demandes de",11,SourceSansPro-Regular,124.4243851,2,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"donnÃ©es personnelles, ne sont pas seulement difficiles Ã  mettre en Å“uvre en pratique, mais sont trÃ¨s",11,SourceSansPro-Regular,137.6244049,2,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
problÃ©matiques au regard dâ€™une aide humanitaire fondÃ©e sur des principes. 2,11,SourceSansPro-Regular,150.8244171,2,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"En outre, le partage de donnÃ©es apparemment inoffensives comme les rÃ©sultats dâ€™enquÃªtes agrÃ©gÃ©s peut",11,SourceSansPro-Regular,177.2243195,2,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
exposer des personnes et des communautÃ©s dÃ©jÃ  vulnÃ©rables Ã  de plus grands risques. Des donnÃ©es qui,11,SourceSansPro-Regular,190.4243317,2,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
initialement pourraient Ãªtre considÃ©rÃ©es comme non personnelles 3  peuvent permettre la rÃ©identification,11,SourceSansPro-Regular,203.6243439,2,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"dâ€™individus, de communautÃ©s et de groupes dÃ©mographiques. La rÃ©identification se produit lorsque des",11,SourceSansPro-Regular,216.8243561,2,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
donnÃ©es peuvent Ãªtre retracÃ©es ou reliÃ©es Ã  un ou plusieurs individus ou groupe(s) dâ€™individus parce que,11,SourceSansPro-Regular,230.0243683,2,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
ces donnÃ©es nâ€™ont pas Ã©tÃ© suffisamment anonymisÃ©es. Cela peut entraÃ®ner une violation de la protection,11,SourceSansPro-Regular,243.2243805,2,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"des donnÃ©es, de la vie privÃ©e et dâ€™autres droits humains et permettre de cibler des personnes ou des",11,SourceSansPro-Regular,256.4243774,2,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
groupes victimes de violence ou dâ€™autres formes de prÃ©judice. 4,11,SourceSansPro-Regular,269.6243896,2,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
De nombreux bailleurs de fonds et acteurs humanitaires reconnaissent les risques et les bÃ©nÃ©fices associÃ©s,11,SourceSansPro-Regular,293.8242798,2,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"au partage de ces donnÃ©es sensibles, mais le secteur doit encore Å“uvrer ensemble Ã  trouver comment",11,SourceSansPro-Regular,307.024292,2,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
Ã©quilibrer efficacement ces risques et bÃ©nÃ©fices. Les efforts dÃ©ployÃ©s rÃ©cemment visant Ã  rÃ©soudre ce,11,SourceSansPro-Regular,320.2243042,2,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"problÃ¨me ont permis de clarifier davantage les pratiques actuelles, ainsi que les objectifs et les contraintes",11,SourceSansPro-Regular,333.4243164,2,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"du partage de donnÃ©es. En septembre 2020, le Gouvernement suisse, le ComitÃ© international de la Croix-",11,SourceSansPro-Regular,346.6243286,2,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
Rouge (CICR) et le Centre for Humanitarian Data (le Centre) du Bureau de la coordination des affaires,11,SourceSansPro-Regular,359.8243408,2,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
humanitaires des Nations Unies (OCHA) ont organisÃ© une discussion virtuelle Wilton Park pour contribuer Ã ,11,SourceSansPro-Regular,373.024353,2,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
Ã©laborer une conception commune de la question. 5,11,SourceSansPro-Regular,386.2243652,2,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
Cette note dâ€™orientation prÃ©sente la synthÃ¨se des rÃ©sultats de cette discussion et dâ€™une revue documentaire,11,SourceSansPro-Regular,412.6242981,2,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
associÃ©e. 6  Elle dÃ©crit les dÃ©fis inhÃ©rents au partage de donnÃ©es sensibles avec les bailleurs de fonds,11,SourceSansPro-Regular,425.8243103,2,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
et propose des recommandations initiales sur la faÃ§on dont les bailleurs de fonds et les organisations,11,SourceSansPro-Regular,439.0243225,2,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
humanitaires peuvent Ã©voluer plus efficacement dans ce domaine.,11,SourceSansPro-Regular,452.2243347,2,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
DEMANDES DE DONNÃ‰ES DES BAILLEURS,11,OpenSans-Bold,487.149353,2,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,3
Les bailleurs de fonds demandent rÃ©guliÃ¨rement des donnÃ©es Ã  leurs partenaires afin de sâ€™acquitter des,11,SourceSansPro-Regular,511.833313,2,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
diffÃ©rents obligations et objectifs. Ces demandes peuvent Ãªtre formelles ou informelles.,11,SourceSansPro-Regular,525.0333862,2,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"â€¢	 Les  demandes formelles  ont tendance Ã  Ãªtre incluses dans les accords de financement en fonction",11,SourceSansPro-Regular,551.4333496,2,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
des critÃ¨res Ã©tablis pour les rapports et sont gÃ©nÃ©ralement fondÃ©es sur des exigences juridiques telles,11,SourceSansPro-Regular,564.6333618,2,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
que la conformitÃ© aux rÃ¨glementations de lutte contre le terrorisme. De telles demandes ont tendance,11,SourceSansPro-Regular,577.833374,2,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"Ã  Ãªtre nÃ©gociÃ©es dÃ¨s le dÃ©but dâ€™un partenariat ou dâ€™un accord de financement, et sont habituellement",11,SourceSansPro-Regular,591.0333862,2,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
faites par Ã©crit et planifiÃ©es Ã  lâ€™avance.,11,SourceSansPro-Regular,604.2333374,2,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
THE CENTRE FOR HUMANITARIAN DATA,8,SourceSansPro-Regular,791.6342163,3,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
3,8,OpenSans-Regular,791.6113281,3,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
DÃ©cembre 2020,8,SourceSansPro-Regular,791.673584,3,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"7    Au moment de la rÃ©daction de la prÃ©sente note, seuls lâ€™USAID et la GIZ avaient des lignes directrices accessibles au public sur le partage responsable des",4.518199921,Stag-Medium,668.9065552,3,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"donnÃ©es. Voir USAID,2019.  Considerations for using data responsibly at USAID  and GIZ, 2018.  GIZâ€™s Responsible Data Principles .",7.5,Stag-Book,677.7685547,3,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"8    Willits-King, B. and Spencer, A., 2020.  Responsible data-sharing with donors: accountability, transparency and data protection in principled",4.518199921,Stag-Medium,689.9065552,3,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
humanitarian action .,7.5,Stag-Medium,698.9785156,3,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
9    Voir la boÃ®te Ã  outils de NRC  Toolkit for Principled Humanitarian Action; Managing CT Risks .,4.518199921,Stag-Medium,711.206543,3,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"10  Afin de garantir le respect des exigences, les bailleurs de fonds peuvent demander des donnÃ©es trÃ¨s dÃ©sagrÃ©gÃ©es pour corroborer leurs processus de",4.518199921,Stag-Medium,723.206543,3,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"diligence raisonnable, sâ€™assurant ainsi que leurs partenaires ne collaborent pas avec des Â« personnes ou entitÃ©s visÃ©es par des sanctions Â». Voir Walker,",7.5,Stag-Book,732.0685425,3,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"J., 2020.  Compliance Dialogue on Syria-Related Humanitarian Payments . Â« Personnes sanctionnÃ©es Â» est un terme gÃ©nÃ©ral qui peut inclure des",7.5,Stag-Book,741.0685425,3,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"individus, des groupes terroristes, des gouvernements ainsi que des sociÃ©tÃ©s et autres entitÃ©s dotÃ©es de la personnalitÃ© juridique. Lâ€™UE, par exemple, a",7.5,Stag-Book,750.0685425,3,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
considÃ©rablement renforcÃ© au fil des ans son cadre juridique pour la prÃ©vention du blanchiment de capitaux et du financement du terrorisme et le fait,7.5,Stag-Book,759.0685425,3,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
appliquer constamment. Voir : NGO Voice:  . The Impact of EU Sanctions and Restrictive Measures on Humanitarian Action.,7.5,Stag-Book,768.0685425,3,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
OBJECTIFS POUR LE PARTAGE DES DONNÃ‰ES AVEC LES BAILLEURS DE FONDS,11,OpenSans-Bold,224.9253845,3,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,3
Les objectifs les plus souvent identifiÃ©s pour les bailleurs de fonds qui demandent des donnÃ©es sensibles,11,SourceSansPro-Regular,249.763382,3,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
aux partenaires sont la connaissance de la situation et la conception des programmes ; la redevabilitÃ© et la,11,SourceSansPro-Regular,262.9633789,3,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"transparence ; ainsi que les exigences juridiques, rÃ©glementaires et politiques.",11,SourceSansPro-Regular,276.1633911,3,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
Connaissance de la situation et conception des programmes,11,SourceSansPro-Black,301.9474182,3,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
Les bailleurs de fonds recherchent des informations et des donnÃ©es auprÃ¨s des organisations humanitaires,11,SourceSansPro-Regular,315.7634277,3,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
afin de comprendre et de rÃ©agir aux changements dans les contextes humanitaires. Cela permet aux,11,SourceSansPro-Regular,328.9634399,3,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"bailleurs de fonds dâ€™amÃ©liorer la conception et lâ€™Ã©valuation de leurs propres programmes, dâ€™Ã©viter le",11,SourceSansPro-Regular,342.1634521,3,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"double-emploi de lâ€™aide, dâ€™identifier les lacunes en matiÃ¨re dâ€™information, et dâ€™assurer une priorisation",11,SourceSansPro-Regular,355.3634644,3,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
appropriÃ© de lâ€™aide.,11,SourceSansPro-Regular,368.5634766,3,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
RedevabilitÃ© et transparence,11,SourceSansPro-Bold,394.5124817,3,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
Les bailleurs de fonds et les organisations humanitaires ont un devoir de redevabilitÃ© dans la maniÃ¨re dont,11,SourceSansPro-Regular,408.1634827,3,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
elles gÃ¨rent leurs activitÃ©s. Les donnÃ©es peuvent permettre aux bailleurs de fonds dâ€™expliquer et de justifier,11,SourceSansPro-Regular,421.3634949,3,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
lâ€™allocation de fonds pour lâ€™aide internationale auprÃ¨s des contribuables.,11,SourceSansPro-Regular,434.5635071,3,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"Exigences juridiques, rÃ©glementaires et politiques",11,SourceSansPro-Bold,460.5125122,3,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"Les bailleurs de fonds sont soumis Ã  certaines exigences juridiques nationales et internationales, y compris",11,SourceSansPro-Regular,474.1635132,3,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"les exigences politiques, juridiques et lÃ©gales liÃ©es Ã  la lutte contre le terrorisme, aux migrations et Ã ",11,SourceSansPro-Regular,487.3635254,3,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"lâ€™application de la loi. Dans de nombreux cas, il se peut que les bailleurs de fonds souhaitent utiliser les",11,SourceSansPro-Regular,500.5635376,3,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
donnÃ©es pour vÃ©rifier leur conformitÃ© Ã  ces diffÃ©rentes exigences. Certains bailleurs incluent des clauses de,11,SourceSansPro-Regular,513.7635498,3,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"lutte contre le terrorisme dans leurs accords de financement, qui visent Ã  sâ€™assurer que leurs fonds ne sont",11,SourceSansPro-Regular,526.963562,3,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"pas utilisÃ©s au profit de groupes terroristes identifiÃ©s. 9  De mÃªme, les bailleurs peuvent inclure des clauses",11,SourceSansPro-Regular,540.1635742,3,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"pour couvrir les mesures de lutte contre les pots-de-vin, la fraude et la corruption. 10",11,SourceSansPro-Regular,553.362915,3,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"â€¢	 Les  demandes informelles  concernent des informations ou des donnÃ©es qui ne relÃ¨vent",11,SourceSansPro-Regular,44.37391281,3,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
gÃ©nÃ©ralement pas du cadre normal des rapports. Ces demandes ad hoc ont souvent une valeur,11,SourceSansPro-Regular,57.57392502,3,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
"implicite, ce qui signifie que si elles ne sont pas formellement requises, la fourniture de ces donnÃ©es",11,SourceSansPro-Regular,70.77393341,3,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
supplÃ©mentaires est considÃ©rÃ©e comme bÃ©nÃ©fique pour l'engagement et la relation partenariale,11,SourceSansPro-Regular,83.97394562,3,183c0f6a2a452dabc05e8eeba962c7b49ad10a62.pdf,5
